
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x00000004:    000002d9    ....    DCD    729
        0x00000008:    000002ff    ....    DCD    767
        0x0000000c:    00000301    ....    DCD    769
        0x00000010:    00000000    ....    DCD    0
        0x00000014:    00000000    ....    DCD    0
        0x00000018:    00000000    ....    DCD    0
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00000303    ....    DCD    771
        0x00000030:    00000000    ....    DCD    0
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    00000305    ....    DCD    773
        0x0000003c:    0000556d    mU..    DCD    21869
        0x00000040:    00000309    ....    DCD    777
        0x00000044:    00000309    ....    DCD    777
        0x00000048:    00000309    ....    DCD    777
        0x0000004c:    00000309    ....    DCD    777
        0x00000050:    0000545d    ]T..    DCD    21597
        0x00000054:    00000309    ....    DCD    777
        0x00000058:    00000309    ....    DCD    777
        0x0000005c:    00000309    ....    DCD    777
        0x00000060:    00000309    ....    DCD    777
        0x00000064:    00000309    ....    DCD    777
        0x00000068:    00000309    ....    DCD    777
        0x0000006c:    00000309    ....    DCD    777
        0x00000070:    00000309    ....    DCD    777
        0x00000074:    00000309    ....    DCD    777
        0x00000078:    00000309    ....    DCD    777
        0x0000007c:    00000309    ....    DCD    777
        0x00000080:    00000309    ....    DCD    777
        0x00000084:    00000309    ....    DCD    777
